pathogen_group,outcome_label,mediator_label,prev_diff
Virus,"Episodes of Antibiotic Use
(Past 3 Months)",Sapovirus," 0.001 (-0.010,  0.012)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Aeromonas,"-0.002 (-0.008,  0.001)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",B.fragilis," 0.000 (-0.002,  0.004)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",C.difficile," 0.000 (-0.003,  0.003)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Campylobacter,"-0.001 (-0.008,  0.005)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",EAEC,"-0.001 (-0.009,  0.005)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",EPEC (Any)," 0.002 (-0.003,  0.009)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",ETEC (Any)," 0.000 (-0.002,  0.004)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Plesiomonas," 0.001 (-0.002,  0.005)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Shigella/EIEC," 0.000 (-0.002,  0.002)"
Bacteria,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",STEC," 0.000 (-0.002,  0.002)"
Parasite,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Any Parasite," 0.000 (-0.003,  0.004)"
Parasite,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Cryptosporidium," 0.000 (-0.003,  0.003)"
Parasite,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",E.bieneusi,"-0.001 (-0.005,  0.002)"
Parasite,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Giardia," 0.000 (-0.002,  0.003)"
Virus,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Any Virus,"-0.004 (-0.015,  0.004)"
Virus,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Adenovirus 40/41,"-0.002 (-0.013,  0.005)"
Virus,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Norovirus GII," 0.000 (-0.003,  0.003)"
Virus,"Multiple Episodes of Antibiotic Use
(Past 3 Months)",Sapovirus,"-0.001 (-0.008,  0.004)"
